f_10000_	loot
m_158371_	$values
m_158372_	$values
m_15839_	method_24312
m_15849_	cap
m_15851_	updateFurnaceContents
m_15855_	method_24315
m_158567_	isAquifersEnabled
m_158718_	method_32996
m_158720_	guardY
m_15882_	method_26289
m_158921_	bottom
m_158922_	absolute
m_158924_	merge
m_158926_	split
m_158929_	top
m_158930_	aboveBottom
m_158935_	belowTop
m_15893_	method_4999
m_158960_	getCount
m_158983_	method_35336
m_158985_	method_35337
m_158987_	method_35338
m_158989_	method_35339
m_15898_	fix
m_159006_	method_35340
m_159008_	method_35341
m_159010_	method_35342
m_159012_	method_35343
m_159014_	method_35344
m_159016_	method_35345
m_159018_	method_35346
m_15904_	fixTag
m_15906_	method_4992
m_159073_	shouldSkip
m_159080_	method_33965
m_15908_	removeIglooPieces
m_159106_	method_35348
m_159108_	method_35349
m_15910_	method_4995
m_159110_	method_35350
m_159112_	method_35351
m_159128_	isDebugMode
m_159129_	of
m_15912_	isIglooPiece
m_159134_	method_33971
m_159136_	of
m_159139_	of
m_159145_	getAirState
m_159146_	getWaterState
m_159147_	getLavaState
m_159148_	getBarrierState
m_159183_	method_35352
m_159185_	method_35353
m_159187_	method_35354
m_159189_	method_35355
m_159191_	method_35356
m_159195_	shouldSkip
m_159200_	method_33975
m_15920_	method_5004
m_15929_	method_5002
m_15934_	fixTag
m_159367_	canReach
m_159381_	getDebugState
m_159418_	getCarveState
m_159423_	isDebugEnabled
m_159425_	shouldSkip
m_15942_	getItem
m_159431_	shotCrossbow
m_15944_	method_5013
m_15952_	method_5015
m_159576_	getChanceOfStalagmiteOrStalactite
m_159582_	canBeAdjacentToWater
m_159585_	isLava
m_159588_	replaceBlocksWithDripstoneBlocks
m_15960_	method_5007
m_159619_	canPlacePool
m_159623_	getDripstoneHeight
m_159628_	isEmptyOrWater
m_159639_	isCircleMostlyEmbeddedInStone
m_159649_	isDripstoneBaseOrLava
m_159651_	buildBaseToTipColumn
m_159656_	createPointedDripstone
m_159659_	isEmptyOrWaterOrLava
m_15965_	method_5006
m_159662_	isDripstoneBase
m_159664_	isEmptyOrWater
m_159666_	isEmptyOrWaterOrLava
m_15967_	fixLoreEntry
m_15969_	fixLoreList
m_159739_	markAboveForPostProcessing
m_159742_	safeSetBlock
m_159747_	isStone
m_159750_	isAdjacentToAir
m_159753_	checkNeighbors
m_159759_	isDirt
m_159774_	level
m_159775_	chunkGenerator
m_159777_	origin
m_159778_	config
m_159781_	countEmptyCorners
m_159815_	method_34299
m_159817_	method_34300
m_15981_	method_16773
m_159827_	method_34305
m_159829_	method_34306
m_15983_	method_16774
m_15985_	createRequirements
m_159866_	method_28630
m_159868_	method_28632
m_159870_	method_28633
m_159872_	method_28634
m_159874_	method_28635
m_159885_	isIcebergState
m_15992_	method_5024
m_159961_	placeDebugMarkers
m_15996_	method_5023
m_159986_	getHeight
m_159987_	getHeightAtRadius
m_159989_	moveBackUntilBaseIsInsideStoneAndShrinkRadiusIfNecessary
m_159996_	isSuitableForWind
m_159998_	getMinY
m_159999_	getMaxY
m_160007_	noWind
m_160008_	offset
m_16003_	create
m_16009_	method_5020
m_160235_	spaceForTree
m_160252_	isAllowedTreeSpace
m_16025_	method_5031
m_160373_	method_28648
m_160375_	method_28650
m_160377_	method_28651
m_160379_	method_28652
m_16037_	method_5027
m_160381_	method_28653
m_160387_	trigger
m_160393_	method_37259
m_160401_	playerStartsRiding
m_16053_	method_5029
m_160540_	method_49238
m_160545_	method_43162
m_160552_	method_35364
m_160561_	isWaterOrAir
m_160564_	getFloorY
m_160574_	isValidPlacement
m_160577_	method_33767
m_160580_	method_33769
m_160582_	method_33768
m_160585_	method_33770
m_160650_	isExposedDirection
m_160655_	isExposed
m_16067_	method_5036
m_160717_	reach
m_160718_	method_30392
m_160720_	height
m_160721_	method_30395
m_160725_	count
m_16072_	fixTag
m_160735_	method_30398
m_160737_	method_30401
m_160739_	method_28709
m_160741_	size
m_160742_	method_28710
m_160744_	rimSize
m_16074_	method_5033
m_160783_	method_33987
m_160785_	method_33988
m_160787_	method_33989
m_160789_	method_33043
m_16078_	method_28206
m_160791_	method_33044
m_160793_	method_33045
m_160795_	method_33046
m_160797_	method_33047
m_160799_	method_33048
m_160801_	method_33049
m_160803_	method_33050
m_160805_	method_33051
m_160807_	method_28716
m_160809_	method_28718
m_16080_	method_5037
m_160841_	method_36299
m_160843_	method_31906
m_160845_	method_36300
m_160847_	method_31908
m_160849_	method_31909
m_160851_	method_36301
m_160853_	method_36302
m_160855_	method_36303
m_160857_	method_31913
m_160859_	method_31914
m_160861_	method_31915
m_160863_	method_31916
m_160865_	method_31917
m_160867_	method_31918
m_16090_	method_5032
m_160938_	method_28720
m_160940_	method_28722
m_160942_	method_28723
m_160965_	method_33052
m_160967_	method_33053
m_160969_	method_33054
m_160971_	method_33055
m_160973_	method_33056
m_160975_	method_33057
m_160977_	method_33058
m_160979_	method_33059
m_160981_	method_33060
m_160983_	method_33061
m_160985_	method_28725
m_160987_	method_28727
m_16100_	method_5046
m_161019_	method_33993
m_161021_	target
m_161024_	method_33995
m_161026_	method_28745
m_161038_	method_33996
m_161040_	method_33997
m_161042_	method_33998
m_161044_	method_28747
m_161052_	method_28754
m_161086_	method_28771
m_161088_	method_28772
m_161094_	method_30407
m_161096_	radius
m_161097_	method_30408
m_161099_	method_30409
m_161130_	method_36421
m_161132_	method_34333
m_161134_	method_34334
m_161136_	method_34335
m_161138_	method_34336
m_161140_	method_34337
m_161142_	method_34338
m_161144_	method_34339
m_161148_	method_34341
m_161150_	method_34342
m_161167_	method_28787
m_16116_	method_5044
m_161190_	method_28789
m_161192_	method_28791
m_161194_	method_28792
m_161198_	method_28795
m_161200_	method_28796
m_161202_	method_28797
m_161204_	method_28798
m_16120_	method_5045
m_16122_	updateItem
m_161231_	method_37261
m_161243_	method_28817
m_161245_	method_28818
m_161247_	method_28819
m_16125_	method_5043
m_161260_	dirt
m_161262_	forceDirt
m_161272_	method_33771
m_161274_	method_33772
m_161276_	method_33773
m_161278_	method_33774
m_161303_	method_34348
m_161305_	method_34349
m_161307_	method_34350
m_161309_	method_34351
m_16130_	method_26294
m_161311_	method_34352
m_161313_	method_34353
m_161315_	method_34354
m_161317_	method_34355
m_161321_	method_34357
m_161326_	method_28826
m_161328_	method_28828
m_161330_	method_28829
m_161332_	method_28830
m_161334_	method_28831
m_161336_	method_28832
m_161338_	method_28834
m_161340_	method_28835
m_16143_	method_26293
m_161446_	method_30410
m_161448_	method_30412
m_161451_	pos
m_161467_	method_28851
m_16146_	updateAttributeModifiers
m_161483_	method_30414
m_16148_	updateSkullOwner
m_161499_	method_30416
m_16150_	method_26053
m_161521_	method_34360
m_161523_	method_34361
m_161536_	method_34362
m_161552_	method_30418
m_161570_	findProperty
m_161573_	method_34364
m_161575_	method_34365
m_161577_	method_34366
m_161579_	method_34367
m_161581_	method_34368
m_161587_	method_34369
m_161589_	method_34370
m_16158_	method_5048
m_161591_	method_34371
m_161597_	create
m_161599_	method_28869
m_16166_	method_5086
m_16171_	fixTag
m_16173_	method_5089
m_161783_	method_34372
m_161785_	method_34373
m_161787_	method_34374
m_16186_	fixTag
m_161901_	method_28910
m_161905_	validateHeight
m_161911_	method_30047
m_161917_	getLayers
m_161929_	method_35376
m_161931_	of
m_161935_	method_35378
m_16193_	method_26302
m_161940_	method_35379
m_161942_	method_35380
m_161952_	method_35381
m_161954_	method_35382
m_161956_	of
m_161958_	method_35384
m_16195_	fix
m_161963_	getValue
m_161964_	method_35386
m_161966_	method_35387
m_161973_	method_35389
m_161975_	method_35390
m_161979_	method_35392
m_16197_	method_26303
m_161987_	method_35393
m_161989_	register
m_161992_	codec
m_162004_	method_36306
m_162006_	of
m_162009_	of
m_162013_	method_36309
m_162018_	method_36310
m_162020_	method_36311
m_162032_	method_35395
m_162034_	of
m_162037_	method_35397
m_162042_	method_35398
m_162056_	method_36312
m_162058_	of
m_162062_	method_36314
m_162067_	method_36315
m_162069_	method_36316
m_16208_	getX
m_162107_	getDirection
m_16210_	getIndex
m_162110_	getY
m_162112_	$values
m_16216_	method_5056
m_16234_	method_5055
m_162367_	move
m_16236_	getSideMask
m_162371_	encapsulate
m_162373_	move
m_162375_	fromCorners
m_162378_	encapsulatingPositions
m_162380_	forAllCorners
m_162382_	method_34392
m_162384_	method_34393
m_162386_	encapsulate
m_162388_	encapsulatingBoxes
m_162390_	method_34394
m_162394_	getCenter
m_162395_	minX
m_162396_	minY
m_162398_	minZ
m_162399_	maxX
m_162400_	maxY
m_162401_	maxZ
m_16245_	getY
m_16247_	getZ
m_16257_	isLog
m_16259_	setDistance
m_16271_	makeLeafTag
m_16276_	isLeaf
m_16278_	getDistance
m_16288_	write
m_16290_	readStorage
m_16292_	getStateId
m_16296_	method_5081
m_16298_	isSkippable
m_16299_	method_5078
m_16301_	getIndex
m_16302_	getBlock
m_16304_	method_5080
m_163123_	method_28949
m_163129_	method_35448
m_16312_	method_5096
m_16318_	method_5098
m_16321_	method_5095
m_16324_	getLayerInfoFromString
m_16326_	convert
m_16329_	method_5101
m_16334_	getLayersInfoFromString
m_16346_	method_5091
m_16350_	method_5093
m_16352_	fix
m_163534_	load
m_163541_	makeBoundingBox
m_16354_	fixString
m_163558_	generateBox
m_16356_	method_5092
m_163572_	isReplaceableByStructures
m_163577_	method_34398
m_163582_	getWorldPos
m_163586_	method_35459
m_163587_	getMirror
m_16361_	method_26055
m_163625_	getChunkPos
m_163710_	method_28961
m_163712_	method_28962
m_163714_	method_28963
m_163716_	method_28964
m_163718_	method_28965
m_163724_	usedTotem
m_163726_	method_28973
m_163728_	method_28974
m_16372_	updateWanderingTrader
m_163730_	method_28977
m_163732_	method_28978
m_163734_	method_28979
m_163736_	method_28980
m_163740_	method_28986
m_163742_	method_28987
m_163744_	method_28988
m_163746_	method_28989
m_16374_	updateDragonFight
m_163763_	method_28991
m_163765_	method_28992
m_163767_	method_28994
m_163769_	method_28995
m_16376_	updateCustomBossEvents
m_163782_	setKeepLiquids
m_163785_	method_31029
m_163787_	method_31030
m_16378_	method_28214
m_163801_	getSize
m_163802_	fillFromWorld
m_163808_	getSize
m_163810_	getBoundingBox
m_163816_	method_27127
m_163865_	trigger
m_163868_	method_37263
m_16386_	method_28218
m_163883_	lookingAt
m_163886_	matches
m_16398_	method_17828
m_16409_	updateMemoryEntry
m_16411_	fixTag
m_16413_	updateBrain
m_16415_	updateMemories
m_16417_	wrapMemoryValue
m_16422_	method_29909
m_164308_	noise
m_164312_	noiseWithDerivative
m_164317_	sampleAndLerp
m_164325_	sampleWithDerivative
m_164334_	biasTowardsExtreme
m_16436_	recreateSettings
m_16438_	fields
m_164400_	matchesSqr
m_164402_	exactly
m_164404_	between
m_164407_	fromJson
m_164409_	fromReader
m_164412_	method_35405
m_164414_	atLeast
m_164416_	serializeToJson
m_164417_	atMost
m_164419_	matches
m_16441_	optionalFields
m_164438_	$values
m_164446_	getLightSectionCount
m_164447_	getMinLightSection
m_164448_	getMaxLightSection
m_164457_	getLightValue
m_16446_	optionalFields
m_164485_	removeFirstBit
m_164486_	replaceBit
m_164489_	getOuterKey
m_164491_	getFullKey
m_164494_	removeFromEntry
m_164497_	getInnerKey
m_164499_	addBit
m_164501_	removeBit
m_164503_	removeFromNullEntry
m_164512_	isSourceOfType
m_164524_	$values
m_164537_	$values
m_16453_	method_5107
m_16456_	fix
m_16458_	method_5108
m_164680_	peek
m_164681_	remove
m_164683_	size
m_164684_	getHeap
m_164686_	$values
m_164693_	getCachedBlockPathType
m_164697_	distanceTo
m_164699_	writeToStream
m_164701_	asVec3
m_164702_	distanceToSqr
m_164704_	writeToStream
m_164706_	method_35499
m_164709_	setDebug
m_16470_	method_5104
m_164713_	$values
m_164716_	findPath
m_164723_	isReached
m_164725_	findAcceptedNode
m_164759_	getColor
m_164760_	$values
m_164762_	load
m_164775_	locked
m_164776_	createForClient
m_164780_	createFresh
m_164787_	scaled
m_164789_	setColorsDirty
m_16478_	method_17329
m_164792_	updateColor
m_164796_	getUpdatePacket
m_164799_	removeDecoration
m_164801_	addClientSideDecorations
m_164803_	setColor
m_164807_	load
m_164809_	getBanners
m_164810_	isExplorationMap
m_164811_	getDecorations
m_164812_	setDecorationsDirty
m_164814_	createPatch
m_164815_	nextUpdatePacket
m_164817_	markColorsDirty
m_164820_	markDecorationsDirty
m_164832_	applyToMap
m_164835_	newStorage
m_164837_	method_32381
m_164840_	method_22545
m_164842_	method_22549
m_164845_	method_22548
m_164849_	load
m_164855_	set
m_164858_	get
m_164861_	computeIfAbsent
m_164865_	method_32384
m_164868_	readSavedData
m_164871_	method_27411
m_164875_	execute
m_164891_	method_36319
m_164894_	method_17914
m_164909_	getName
m_164913_	getSettings
m_164914_	backupStatus
m_164916_	isDisabled
m_164931_	shouldBackup
m_164932_	isSevere
m_164933_	getTranslationKey
m_164934_	$values
m_16496_	method_17333
m_164984_	withDefaultType
m_164986_	withInlineSerializer
m_16498_	cap
m_165008_	getReferencedContextParams
m_165009_	exact
m_165011_	range
m_165014_	clamp
m_165017_	method_32390
m_165021_	method_32391
m_165026_	lowerBound
m_165028_	test
m_165031_	method_32394
m_165035_	method_32395
m_165040_	upperBound
m_165042_	method_32396
m_165045_	method_32397
m_165049_	method_279
m_165052_	method_32398
m_165056_	test
m_165059_	apply
m_165124_	getParam
m_165126_	$values
m_165133_	setRolls
m_165135_	setBonusRolls
m_165137_	list
m_165152_	sequential
m_165173_	$values
m_165178_	copyData
m_165180_	copyData
m_165184_	$values
m_165185_	method_16866
m_165188_	method_16868
m_165191_	randomEnchantment
m_165196_	enchantWithLevels
m_165205_	setSearchRadius
m_165207_	fillPlayerHead
m_165209_	method_35523
m_165215_	limitCount
m_165217_	method_508
m_165229_	lootingMultiplier
m_165235_	modifier
m_165241_	setAttributes
m_165245_	withModifier
m_165267_	build
m_165268_	forSlot
m_165270_	withUuid
m_165282_	setBannerPattern
m_165341_	method_32407
m_165350_	method_32410
m_165355_	updateEnchantment
m_165359_	method_32412
m_165364_	method_32414
m_165374_	withEnchantment
m_165401_	method_32418
m_165412_	setCount
m_165414_	setCount
m_165417_	method_35541
m_165421_	method_620
m_165430_	setDamage
m_165432_	setDamage
m_165435_	method_35543
m_165439_	method_634
m_165443_	setLore
m_165449_	setResolutionContext
m_165451_	addLine
m_165453_	setReplace
m_165457_	setName
m_165459_	setName
m_165462_	method_35551
m_165466_	method_35552
m_165472_	withEffect
m_165475_	isAllowed
m_165477_	builder
m_165480_	conditionReference
m_165482_	method_35556
m_165484_	withSource
m_165486_	method_32422
m_165488_	hasScores
m_165490_	hasScore
m_165500_	withScore
m_165509_	time
m_165516_	setPeriod
m_165528_	hasValue
m_16552_	fixTag
m_165532_	method_35563
m_165552_	weather
m_165556_	setRaining
m_165559_	setThundering
m_165570_	forContextEntity
m_165574_	createFromContext
m_165577_	forEntity
m_165627_	createGsonAdapter
m_165628_	register
m_165659_	binomial
m_165687_	$values
m_165692_	exactly
m_16572_	firstWalk
m_165737_	createGsonAdapter
m_165738_	register
m_16573_	thirdWalk
m_165749_	fromScoreboard
m_165752_	fromScoreboard
m_16575_	secondWalk
m_165780_	between
m_16579_	apportion
m_165807_	forTarget
m_16581_	moveSubtree
m_165846_	forName
m_165849_	getName
m_16584_	getAncestor
m_165872_	createGsonAdapter
m_165873_	register
m_16587_	run
m_165880_	setMinX
m_165882_	ofSize
m_165887_	setMinY
m_165889_	setMinZ
m_165891_	setMaxX
m_165893_	setMaxY
m_165895_	setMaxZ
m_165897_	deflate
m_16589_	addChild
m_165901_	$values
m_165902_	normalized
m_165903_	scale
m_165905_	dot
m_165907_	length
m_165908_	add
m_165910_	add
m_165912_	lengthSquared
m_165913_	negated
m_165914_	distanceToSqr
m_165916_	suggest
m_165921_	lerp
m_165924_	horizontalDistance
m_165925_	horizontalDistanceSqr
m_165926_	isXZRectangleFull
m_16592_	executeShifts
m_165932_	withFilledBounds
m_16593_	previousOrThread
m_165942_	fillUpdateBounds
m_165947_	method_1038
m_16594_	nextOrThread
m_16595_	finalizePosition
m_165963_	forAllBoxes
m_165967_	method_1042
m_165981_	clearZStrip
m_165994_	firstFull
m_166028_	method_1070
m_166039_	method_1076
m_166049_	create
m_166056_	clampToShape
m_166063_	method_1101
m_166067_	closestPointTo
m_166069_	method_33662
m_166078_	min
m_166086_	getScoreboard
m_166094_	method_1161
m_166097_	method_1177
m_16609_	method_18852
m_166102_	load
m_166104_	$values
m_166105_	getAllNames
m_166106_	$values
m_166109_	registerCustom
m_166113_	registerCustom
m_166115_	getCustomCriteriaNames
m_166116_	$values
m_166118_	process
m_166121_	render
m_166126_	playing
m_166129_	$values
m_166139_	allocateColorAttachment
m_166141_	createFrameBuffer
m_166144_	allocateDepthAttachment
m_166146_	allocateAttachments
m_166149_	method_36805
m_166162_	$values
m_166163_	with
m_16616_	calculateBackground
m_166173_	listWithFallback
m_166182_	canBeginRecording
m_166183_	recordRenderCall
m_166185_	beginRecording
m_166186_	endRecording
m_166187_	canBeginProcessing
m_166188_	beginProcessing
m_166189_	processRecordedQueue
m_166190_	endProcessing
m_166191_	startRendering
m_166192_	getRecordingQueue
m_166193_	getProcessedQueue
m_166200_	method_22597
m_166202_	method_22599
m_166206_	method_22600
m_166210_	method_22598
m_166211_	method_36809
m_166225_	getLastOpenGlDebugMessages
m_166226_	isDebugEnabled
m_16622_	method_5124
m_166239_	isSame
m_166247_	allocateMemory
m_166251_	freeMemory
m_16632_	method_5121
m_166380_	$values
m_166384_	setupForEntityInInventory
m_16639_	method_5118
m_166400_	downloadDepthBuffer
m_166402_	setPixelLuminance
m_166408_	getRedOrLuminance
m_166411_	blendPixel
m_166415_	getGreenOrLuminance
m_166418_	getBlueOrLuminance
m_166421_	drawPixels
m_166422_	isOutsideBounds
m_166425_	hasRed
m_166426_	hasGreen
m_166427_	hasBlue
m_166428_	hasLuminance
m_166429_	redOffset
m_166430_	greenOffset
m_166431_	blueOffset
m_166432_	luminanceOffset
m_166433_	hasLuminanceOrRed
m_166434_	hasLuminanceOrGreen
m_166435_	hasLuminanceOrBlue
m_166436_	luminanceOrRedOffset
m_166437_	luminanceOrGreenOffset
m_166438_	luminanceOrBlueOffset
m_166439_	$values
m_166442_	$values
m_166447_	setWindowed
m_166450_	setWidth
m_166452_	setHeight
m_166461_	process
m_166463_	setVersion
m_166466_	processVersions
m_166469_	processImports
m_166473_	isDirectiveEnabled
m_166476_	isDirectiveDisabled
m_16647_	method_5130
m_166586_	attachToEffect
m_166588_	compileShader
m_166604_	compileShader
m_166610_	attachToShader
m_166612_	compileShaderInternal
m_166618_	getId
m_166619_	$values
m_16661_	method_5126
m_166621_	releaseProgram
m_166623_	linkShader
m_166700_	set
m_166710_	glBindAttribLocation
m_166752_	getLocation
m_166758_	getCount
m_166759_	getType
m_16675_	method_30019
m_166760_	getIntBuffer
m_166761_	getFloatBuffer
m_166770_	getSortState
m_166775_	restoreSortState
m_166779_	begin
m_166786_	putSortedQuadIndices
m_166794_	makeQuadSortingPoints
m_166812_	vertexBufferSize
m_166813_	bufferSize
m_166816_	indexBufferSize
m_166835_	reset
m_166856_	setIdentity
m_16685_	method_26070
